排行,代號,名稱,產業,目前股價,MA240,240MA乖離率,指標1得分(殖利率),指標2得分(填息),指標3得分(連續配息),指標4得分(上市時間),指標5得分(連續獲利),指標6得分(ROA),指標7得分(本業佔比),總分,評級,5年平均殖利率,5年平均填息天數,10年平均ROA,平均本業佔比
134,3580,友威科,其他,66.4,67.07625,-1.0081809880546335,1,1,1,1,0,1,1,6,入選,4.237505770378697,22.0,6.165016853812756,0.8264547370694515
135,9925,新保,其他,40.7,40.98145833333333,-0.6867943328029267,2,0,1,1,1,1,1,7,入選,4.852075013990117,156.25,6.05272749611862,0.7563537304504916
136,4532,瑞智,傳統產業,25.6,25.720833333333335,-0.46978778551757744,1,1,1,1,1,0,1,6,入選,4.493437297552475,28.0,3.6450461334335804,0.789961509709332
137,6146,耕興,其他,174.5,175.20625,-0.4030963507295039,1,1,1,1,1,2,1,8,入選,4.272423529333421,118.0,17.443601660797178,0.9570650670444467
138,2527,宏璟,傳統產業,28.55,28.547083333333333,0.010217039102071375,1,1,1,1,1,0,1,6,入選,6.356066708787443,117.0,2.9278142087271273,0.7886806091915044
139,1612,宏泰,其他,35.5,35.48833333333333,0.03287465364205213,2,1,1,1,1,1,0,7,入選,6.872546801915563,151.6,7.851609403303819,0.6506754637666976
140,9942,茂順,其他,111.5,111.40958333333333,0.0811569920301617,1,0,1,1,1,2,1,7,入選,5.049248114181372,73.0,12.409736748987884,0.9515382177088201
141,5471,松翰,半導體,35.8,35.42520833333333,1.0579801342029282,1,0,1,1,1,1,1,6,入選,5.2020068864126525,62.5,11.241314719068734,0.7996315275879364
142,4551,智伸科,其他,122.5,121.21583333333334,1.0594050557201664,0,1,1,1,1,1,1,6,入選,3.081583995629063,171.4,7.992561929823592,0.9336269905395215
143,3537,堡達,電子,46.2,45.69583333333333,1.1033099297893754,1,1,1,1,1,1,1,7,入選,6.116692190811088,133.0,8.68438767055424,0.9574408978016736
144,8464,億豐,其他,413.5,408.24583333333334,1.287010481837944,0,1,1,1,1,2,1,7,入選,3.216374928811367,31.8,20.229235882250443,0.9443917099311007
145,2356,英業達,電子,44.05,43.38250000000001,1.538638852071664,1,1,1,1,1,0,1,6,入選,4.463429627140008,127.8,2.5455114047976974,0.8573450627177335
146,3038,全台,電子,23.4,23.006041666666665,1.7124125003395871,2,0,1,1,1,1,1,7,入選,5.135984539361047,201.5,6.638863990431775,0.8925894270928975
147,8261,富鼎,電子,88.4,86.69458333333334,1.967154810710009,0,1,1,1,1,1,1,6,入選,3.530783201408435,193.8,7.781589468387798,0.8828293395284122
148,2501,國建,傳統產業,22.0,21.57,1.9935095039406567,1,1,1,1,1,0,1,6,入選,4.004236267490431,224.4,3.1496238417344724,0.9903089744397029
149,3492,長盛,電子,24.85,24.363749999999996,1.9957929300703114,0,1,1,1,1,1,1,6,入選,2.745348604431171,33.8,5.649680631073373,0.7063932964430648
150,2477,美隆電,其他,24.05,23.53375,2.19365804429808,1,1,1,1,1,1,0,6,入選,4.631681996829252,98.8,5.194859278479859,-0.3807030358799807
151,1521,大億,其他,26.45,25.756875,2.6910290941738793,0,2,1,1,1,1,1,7,入選,2.4626031178039733,3.2,7.20732055506789,1.2376248936218217
152,1720,生達,生技醫療,60.2,58.60041666666667,2.7296449826153144,1,0,1,1,1,2,1,7,入選,4.44726999153949,58.5,8.54370300962225,0.8623768314380825
153,1319,東陽,其他,111.0,107.92333333333333,2.850789140439202,0,1,1,1,1,1,1,6,入選,3.3457305512484568,101.8,5.946363420424582,0.7829198718224364
154,3231,緯創,電子,128.5,123.49375,4.053848878991847,1,1,1,1,1,0,1,6,入選,4.714828248822192,44.2,2.900175492977035,0.9846785352269428
155,9927,泰銘,其他,69.5,66.32625,4.785058706017599,1,1,1,1,1,2,1,8,入選,7.242253889924572,97.2,10.038653681118394,0.9084111157943928
156,2049,上銀,傳統產業,234.0,222.73541666666668,5.05738310588983,0,1,1,1,1,1,1,6,入選,1.4561131302009642,285.2,5.2668845105308515,0.9623430691101843
157,6205,詮欣,電子,51.5,48.81104166666667,5.508914052063012,0,1,1,1,1,1,1,6,入選,3.5774568524028654,63.4,6.685735115914193,0.8200764450720375
158,2493,揚博,電子,109.5,103.63041666666666,5.663958056072667,1,0,1,1,1,2,1,7,入選,5.297145457054488,43.75,10.550060816020729,0.9964174184594927
159,3071,協禧,電子,23.25,21.919166666666666,6.071550773676012,1,0,1,1,1,1,1,6,入選,4.780629367768985,93.5,5.2271387517345875,0.711147275196197
160,3526,凡甲,電子,261.5,246.36041666666668,6.145298639357981,2,1,1,1,1,1,1,8,入選,5.869563106895132,22.2,13.753641337503563,0.9087472267788339
161,2006,東和鋼鐵,傳統產業,70.0,65.88583333333334,6.2443873872734335,1,0,1,1,1,1,1,6,入選,5.486481649731215,301.5,5.989038116378012,0.9832197893658454
162,4987,科誠,電子,79.9,75.14875,6.3224604534340205,1,0,1,1,1,2,1,7,入選,5.287319046132899,198.5,10.910665850810684,0.9617855679568906
163,1712,興農,傳統產業,45.8,42.92979166666667,6.685819385333605,2,1,1,1,1,1,1,8,入選,5.95529827854674,178.8,5.320628800598229,1.0019680343942832
164,6411,晶焱,半導體,81.0,75.74499999999999,6.937751666776698,0,1,1,1,1,2,1,7,入選,3.956563713604595,18.0,11.998941739659852,0.8596358730832471
165,8081,致新,電子,240.5,224.49583333333334,7.128937062677479,1,0,1,1,1,2,1,7,入選,6.209728969862391,267.25,12.822198500007971,0.9347069499475917
166,8249,菱光,電子,57.5,53.5775,7.321170267369697,1,1,1,1,1,0,1,6,入選,4.7264774754004675,29.4,4.44994923092264,0.7782060842691181
167,3556,禾瑞亞,半導體,42.3,39.40333333333333,7.351323915066413,1,0,1,1,1,1,1,6,入選,4.923898336504761,42.0,13.18114394192043,0.8867821514502847
168,8083,瑞穎,傳統產業,167.5,155.71666666666667,7.5671625816119015,1,0,1,1,1,2,1,7,入選,5.480641390995681,159.0,19.292339411006523,0.983715476282969
